263, 83, 848
137, -16, 735
134, -47, 985
341, 95, 1249
-,-,-
-377, -32, 948
-419, -54, 948
-429, -88, 944
-405, -28, 1095
-378, 56, 1151
-368, 76, 1114
-364, 108, 1064
-391, 101, 1025
-450, 33, 1033
-450, 33, 1033
-480, -21, 1021
-447, -13, 1039
-377, 54, 1042
-338, 71, 991
-287, 73, 1011
-235, 52, 994
-158, 109, 1110
-136, 90, 1136
-136, 90, 1136
-120, 61, 1127
-63, 95, 1120
30, 120, 1076
53, 64, 1068
30, -1, 1071
30, -1, 1071
0, -50, 1046
26, -52, 1027
116, 3, 1053
116, 3, 1053
206, 44, 1047
265, 45, 956
306, 38, 1021
344, 28, 925
344, 28, 925
320, -4, 878
199, -116, 884
236, -92, 1060
515, 122, 1259
729, 319, 1275
-,-,-
-399, 73, 1084
-332, 85, 912
-305, 166, 970
-305, 166, 970
-350, 167, 1145
-461, 56, 1233
-481, 4, 1200
-411, 66, 1093
-339, 88, 1049
-340, 54, 1039
-365, 9, 1036
-365, 9, 1036
-330, 16, 1033
-287, 24, 948
-253, 67, 1003
-265, 35, 1110
-249, -15, 1093
-165, 5, 939
-165, 5, 939
-58, 22, 848
-30, 16, 888
-29, 10, 960
-29, 10, 960
-15, 14, 987
67, 89, 1031
149, 137, 1143
201, 154, 1215
201, 154, 1215
276, 174, 1232
328, 134, 1149
371, 59, 1049
353, -2, 839
318, -15, 846
287, -15, 1006
-,-,-
-324, -82, 896
-324, -82, 896
-298, -62, 969
-315, -41, 1074
-332, -63, 1015
-322, -34, 964
-277, 75, 1027
-305, 85, 1081
-405, 2, 1095
-405, 2, 1095
-464, -93, 1098
-439, -100, 1031
-344, -23, 1025
-249, 49, 1072
-231, 3, 1081
-203, -62, 1028
-179, -102, 934
-120, -79, 948
-66, -62, 1007
-66, -62, 1007
-2, -33, 1117
68, 14, 1073
95, 12, 956
86, -17, 938
86, -17, 938
58, -50, 1030
58, -52, 1070
111, -27, 1083
183, 30, 1044
183, 30, 1044
185, 29, 1001
128, -50, 1016
107, -106, 925
119, -117, 812
131, -76, 845
157, -31, 1012
157, -31, 1012
234, 34, 1101
391, 139, 1145
-,-,-
-193, 220, 1119
-346, 37, 832
-546, -107, 666
-548, -25, 1014
-474, 30, 1328
-348, 112, 1309
-334, 89, 1225
-382, -24, 1118
-393, -98, 963
-393, -98, 963
-337, -102, 885
-272, -76, 879
-190, -21, 887
-135, 10, 870
-111, 24, 935
-133, -18, 1007
-163, -48, 1020
-163, -48, 1020
-153, -45, 1002
-105, -40, 940
-38, -5, 911
-1, 53, 936
-47, 61, 1046
-47, 61, 1046
-95, 30, 1175
-74, 21, 1223
30, 67, 1080
108, 109, 944
104, 119, 1096
104, 119, 1096
81, 86, 1335
124, 68, 1281
261, 98, 1014
395, 165, 926
345, 95, 871
345, 95, 871
240, -16, 899
231, -78, 958
423, 46, 1024
625, 227, 937
-,-,-
-361, 38, 922
-425, -89, 964
-466, -112, 984
-409, -13, 1011
-398, 59, 984
-383, 130, 1063
-420, 85, 1081
-420, 85, 1081
-466, 1, 970
-473, -62, 907
-471, -79, 918
-411, -48, 991
-318, 30, 1030
-232, 112, 1005
-232, 112, 1005
-189, 131, 1007
-209, 104, 1061
-248, 46, 1069
-215, 77, 1082
-152, 110, 1087
-77, 127, 1060
-30, 126, 1003
14, 126, 972
14, 126, 972
25, 107, 1029
-5, 58, 1053
42, 91, 1078
140, 165, 1057
140, 165, 1057
172, 148, 1073
145, 68, 1062
122, 25, 1040
188, 91, 1049
285, 156, 1067
384, 184, 1025
384, 184, 1025
400, 238, 947
227, 123, 974
20, -73, 1050
21, -121, 1216
241, 70, 1232
-,-,-
-472, 92, 1071
-398, 33, 1030
-441, 25, 1002
-366, 98, 1035
-337, 125, 1023
-347, 129, 1062
-347, 129, 1062
-383, 60, 1074
-413, -10, 1033
-370, -3, 1018
-316, 43, 1034
-257, 71, 1024
-238, 62, 1009
-227, 48, 1030
-240, 32, 981
-240, 32, 981
-237, 13, 1013
-163, 70, 1041
-118, 78, 1048
-124, 43, 1093
-92, 56, 1094
-56, 63, 1051
-56, 63, 1051
1, 71, 1048
93, 111, 1076
155, 129, 1057
183, 117, 1051
183, 117, 1051
183, 103, 954
155, 24, 932
206, 23, 956
320, 110, 1015
387, 219, 1141
387, 219, 1141
330, 146, 1157
274, 3, 1070
349, -51, 952
-,-,-
-465, 68, 1153
-416, -54, 901
-517, -75, 838
-455, 41, 1069
-443, 68, 1153
-441, 70, 1135
-441, 70, 1135
-453, 42, 1032
-451, 27, 996
-453, 33, 989
-431, 12, 992
-360, 26, 991
-360, 26, 991
-307, 34, 983
-285, 39, 996
-254, 29, 1007
-201, -10, 1056
-90, 1, 997
-90, 1, 997
32, 85, 895
28, 101, 930
-44, 29, 1054
-44, 29, 1054
-40, 17, 1125
43, 89, 1197
92, 112, 1201
120, 95, 1117
120, 95, 1117
115, 46, 1033
78, -25, 1021
100, 0, 1009
148, 32, 1083
157, 16, 1057
157, 16, 1057
144, 2, 1032
157, 4, 1057
260, 72, 975
-,-,-
-447, 30, 1105
-526, -111, 1027
-585, -58, 1007
-569, 57, 1202
-571, 74, 1220
-571, 74, 1220
-592, 41, 1096
-584, 33, 1056
-561, 7, 1102
-536, -50, 1076
-450, -6, 1001
-313, 76, 940
-204, 157, 985
-204, 157, 985
-218, 130, 1091
-227, 64, 1143
-157, 67, 999
-23, 188, 1002
38, 222, 1146
48, 175, 1185
48, 175, 1185
79, 137, 1024
135, 130, 938
184, 123, 894
204, 139, 1100
172, 101, 1241
172, 101, 1241
164, 46, 1114
232, 52, 981
279, 54, 893
374, 123, 981
374, 123, 981
484, 172, 1108
554, 166, 1118
640, 149, 984
756, 155, 891
793, 129, 863
-,-,-
-333, -45, 986
-333, -45, 986
-266, 47, 864
-292, 114, 1073
-377, 26, 1013
-427, -37, 924
-412, 19, 927
-389, 98, 1082
-389, 98, 1082
-394, 83, 1119
-409, 19, 1051
-456, -21, 1013
-498, -48, 1030
-434, -21, 1072
-319, 37, 1095
-251, 76, 1080
-219, 69, 1063
-160, 54, 1045
-160, 54, 1045
-131, 30, 1013
-108, 26, 982
-44, 71, 974
61, 137, 1084
105, 114, 1182
105, 114, 1182
165, 128, 1104
202, 120, 995
249, 105, 1002
270, 92, 1119
274, 74, 1182
239, 17, 1056
239, 17, 1056
227, -4, 952
250, -21, 845
339, 14, 887
462, 111, 1026
462, 111, 1026
548, 179, 1094
573, 145, 1063
527, 55, 1014
-,-,-
-530, -92, 1033
-530, -92, 1033
-439, -21, 1084
-326, 105, 1127
-290, 122, 989
-306, 94, 974
-394, 9, 1027
-473, -85, 1013
-416, -70, 1002
-308, 16, 1076
-308, 16, 1076
-235, 69, 1101
-223, 20, 1042
-179, 17, 1045
-194, -7, 1048
-207, -36, 1034
-143, 9, 1053
-88, 41, 1070
-88, 41, 1070
-49, 48, 1044
-9, 65, 1005
36, 97, 1066
23, 55, 1150
23, 55, 1150
35, 55, 1137
68, 60, 1048
77, 45, 1031
77, 45, 1031
88, 35, 1085
100, 21, 1049
136, 20, 1038
172, 23, 987
172, 23, 987
203, 13, 1043
308, 76, 1083
455, 213, 1097
526, 268, 1256
553, 220, 1398
553, 220, 1398
578, 105, 1222
-,-,-
-465, 55, 1098
-389, -26, 975
-374, 43, 1039
-301, 76, 1087
-301, 76, 1087
-326, -1, 1000
-348, -26, 989
-357, -16, 1005
-360, -8, 1026
-297, 42, 1042
-264, 70, 1062
-258, 71, 1050
-236, 66, 1181
-236, 66, 1181
-207, 60, 1199
-152, 52, 1088
-99, 12, 991
-78, 0, 1002
-96, -34, 1044
-96, -34, 1044
-94, -42, 1070
-38, 5, 1065
29, 34, 1063
59, 19, 986
59, 19, 986
95, 13, 942
132, 40, 915
171, 53, 1090
171, 53, 1090
251, 92, 1083
367, 125, 964
428, 147, 944
460, 138, 978
467, 100, 1106
467, 100, 1106
-,-,-
-534, 66, 942
-542, -72, 857
-684, -140, 965
-610, -46, 1130
-504, 28, 1085
-504, 28, 1085
-440, 90, 1056
-422, 114, 1072
-467, 64, 1046
-502, -34, 1051
-486, -60, 1018
-442, -25, 974
-401, 11, 975
-341, 1, 941
-341, 1, 941
-315, -47, 889
-288, -72, 815
-260, -71, 853
-174, 26, 1017
-71, 121, 1142
-71, 121, 1142
2, 171, 1179
29, 160, 1168
-46, 54, 1141
-62, -63, 1080
73, 63, 1058
73, 63, 1058
223, 195, 1074
283, 209, 1172
252, 125, 1112
207, 45, 1036
230, 3, 961
230, 3, 961
397, 128, 1022
534, 276, 1092
567, 294, 1183
-,-,-
-659, -18, 1073
-558, -48, 917
-612, 19, 1040
-667, -36, 1165
-683, -73, 1035
-683, -73, 1035
-636, -37, 915
-609, -33, 938
-591, -48, 937
-557, -75, 913
-494, -45, 923
-411, 4, 943
-320, 45, 956
-320, 45, 956
-251, 73, 971
-230, 41, 1009
-230, 16, 1017
-239, 3, 968
-236, 6, 1018
-236, 6, 1018
-194, 53, 1161
-81, 137, 1237
11, 171, 1235
54, 131, 1170
79, 67, 1099
79, 67, 1099
129, 50, 1016
186, 76, 1038
262, 87, 1024
337, 100, 1030
337, 100, 1030
349, 91, 979
335, 64, 1007
323, 17, 1005
331, -2, 1014
372, 15, 1029
-,-,-
-301, -3, 1024
-370, -16, 923
-387, 8, 1066
-387, 8, 1066
-421, 0, 1109
-451, -32, 1024
-471, -60, 973
-497, -94, 927
-485, -87, 885
-442, -48, 937
-442, -48, 937
-423, -51, 991
-383, -40, 1001
-330, -18, 1019
-286, 13, 1046
-255, -15, 1033
-218, -18, 984
-165, 15, 984
-93, 78, 1053
-93, 78, 1053
-49, 96, 1129
-33, 89, 1124
-4, 62, 1061
95, 118, 1038
95, 118, 1038
149, 150, 1109
114, 76, 1084
79, -11, 903
87, -5, 825
87, -5, 825
144, 89, 1022
163, 117, 1268
140, 84, 1217
128, 45, 1106
128, 45, 1106
126, 35, 1009
145, 47, 1076
245, 100, 1194
394, 203, 1178
459, 238, 1121
448, 168, 1086
448, 168, 1086
410, 67, 1013
-,-,-
-376, -13, 993
-388, -20, 1027
-443, -108, 939
-421, -36, 1022
-412, -9, 1014
-426, -13, 1022
-451, -37, 1027
-474, -60, 994
-442, -70, 955
-380, -46, 943
-380, -46, 943
-337, -43, 986
-310, -16, 971
-237, 42, 1038
-208, 26, 1034
-199, 4, 1045
-201, -16, 978
-173, -27, 945
-173, -27, 945
-165, -32, 987
-172, -34, 1023
-174, -35, 1013
-126, 0, 1019
-111, -12, 1005
-98, -23, 1026
-48, 24, 1078
-48, 24, 1078
20, 71, 1141
52, 58, 1076
48, 12, 977
16, -56, 852
16, -56, 852
33, -47, 841
81, 30, 960
252, 198, 1307
252, 198, 1307
477, 366, 1459
506, 343, 1303
374, 126, 1166
276, -58, 1116
-,-,-
-546, -109, 1021
-574, -149, 1029
-584, -177, 929
-580, -79, 1029
-659, -90, 999
-668, -51, 1057
-590, 15, 1062
-536, 55, 960
-546, 38, 913
-577, -18, 978
-577, -18, 978
-588, -79, 952
-555, -83, 972
-424, 5, 1024
-320, 64, 1012
-292, 36, 1015
-298, -19, 1069
-301, -66, 1124
-301, -66, 1124
-268, -73, 1097
-169, -25, 1018
-76, 21, 967
-50, 9, 1040
-31, 8, 1120
38, 32, 1067
38, 32, 1067
119, 66, 946
151, 63, 924
167, 79, 1027
167, 79, 1027
199, 88, 1056
292, 128, 1093
380, 142, 1015
400, 144, 965
352, 95, 1001
352, 95, 1001
316, 39, 1136
-,-,-
-606, -27, 1039
-570, -92, 982
-639, -113, 1021
-574, -31, 1090
-543, -14, 1089
-515, 15, 1104
-472, 0, 1141
-472, 0, 1141
-458, -64, 1084
-417, -96, 945
-330, -48, 879
-243, 3, 946
-162, 38, 1087
-112, 28, 1107
-112, 28, 1107
-74, 23, 1013
-93, -26, 952
-118, -69, 942
-80, -19, 1051
17, 51, 1110
118, 72, 1032
118, 72, 1032
128, 51, 945
85, -8, 991
83, -6, 1043
83, -6, 1043
145, 11, 1038
221, 36, 1015
287, 65, 914
316, 99, 951
316, 99, 951
276, 66, 1032
240, 17, 1141
244, 1, 1221
365, 101, 1209
365, 101, 1209
-,-,-
-489, -103, 1159
-548, -188, 753
-548, -188, 753
-531, -42, 714
-559, 41, 1025
-599, 90, 1222
-633, 92, 1246
-695, -22, 1106
-713, -112, 954
-628, -71, 875
-498, 0, 920
-498, 0, 920
-384, 67, 966
-284, 104, 1004
-248, 35, 963
-243, 4, 950
-237, -19, 922
-237, -19, 922
